ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,Name_in_Text,Name_in_Source,SubGroup,Coverage,Source,Number
Achang,Burmish_Achang,acha1249,Longchuan Achang,acn,Eurasia,24.466605,97.89503,Sino-Tibetan,Achang,Achang_Longchuan,Burmish,197,"Huang1992,Hill2017",1
Atsi,Burmish_Atsi,zaiw1241,Zaiwa,atb,Eurasia,24.193367,97.806689,Sino-Tibetan,Atsi,Atsi,Burmish,197,"Huang1992,Hill2017",2
Bahing,Kiranti_Bahing,bahi1252,Bahing,bhj,Eurasia,27.309472,86.430334,Sino-Tibetan,Bahing,Bahing,Kiranti,178,Michailovsky1989,3
Bantawa,Kiranti_Bantawa,bant1281,Bantawa,bap,Eurasia,27.117894,87.049995,Sino-Tibetan,Bantawa,Bantawa,Kiranti,195,Jongens2009,4
Beijing,Sinitic_Beijing,beij1235,Beijingic,,Eurasia,39.909056,116.397422,Sino-Tibetan,Beijing Chinese,Beijing,Sinitic,217,Lai2017FN,5
Bokar,Tani_Bokar,boka1249,Bokar-Ramo,,Eurasia,27.554547,93.15717,Sino-Tibetan,Bokar,Bokar,Tani,225,Huang1992,6
Bola,Burmish_Bola,pela1242,Pela,bxd,Eurasia,24.405004,98.234243,Sino-Tibetan,Bola,Bola,Burmish,214,"Huang1992,Hill2017",7
Bunan,TibetoKinauri_Bunan,gahr1239,Bunan,bfu,Eurasia,32.554766,77.076283,Sino-Tibetan,Bunan,Bunan,Tibeto-Kinauri,216,Widmer2014,8
Byangsi,TibetoKinauri_Byangsi,byan1241,Byangsi,bee,Eurasia,29.583838,80.22309,Sino-Tibetan,Byangsi,Byangsi,Tibeto-Kinauri,195,Sharma2003a,9
Chaozhou,Sinitic_Chaozhou,chao1238,Chaozhou,,Eurasia,23.657699,116.622317,Sino-Tibetan,Chaozhou Chinese,Chaozhou,Sinitic,205,Lai2017FN,10
Chepang,Chepang_Chepang,chep1245,Chepang,cdm,Eurasia,27.785164,84.908801,Sino-Tibetan,Chepang,Chepang,Chepang,202,Caughley2000,11
Daofu,rGyalrong_Daofu,horp1240,Horpa,,Eurasia,30.975281,101.123742,Sino-Tibetan,Daofu,Daofu,rGyalrong,223,Huang1992,12
DarangTaraon,Deng_Darang_Taraon,diga1241,Tawra,mhu,Eurasia,28.657986,97.469136,Sino-Tibetan,Darang Taraon,Darang_Taraon,Deng,217,Huang1992,13
Dulong,Nungic_Dulong,drun1238,Drung,duu,Eurasia,27.749017,98.691868,Sino-Tibetan,Dulong,Dulong,Nungic,224,Huang1992,14
Garo,Garo_Garo,garo1247,Garo,grt,Eurasia,25.504744,90.333226,Sino-Tibetan,Garo,Garo,Garo,206,Burling2003,15
Guangzhou,Sinitic_Guangzhou,guan1279,Guangzhou,,Eurasia,23.131111,113.258099,Sino-Tibetan,Guangzhou Chinese,Guangzhou,Sinitic,218,Lai2017FN,16
Hakha,Chin_Hakha,haka1240,Haka Chin,cnh,Eurasia,22.870089,92.820021,Sino-Tibetan,Hakha,Hakha_Chin,Chin,222,VanBik2014,17
